0/1061 name="Humanoid"
1/1061 name="world"
2/1061 name="torso"
3/1061 name="head"
4/1061 name="waist_lower"
5/1061 name="pelvis"
6/1061 name="thigh_right"
7/1061 name="shin_right"
8/1061 name="foot_right"
9/1061 name="thigh_left"
10/1061 name="shin_left"
11/1061 name="foot_left"
12/1061 name="upper_arm_right"
13/1061 name="lower_arm_right"
14/1061 name="hand_right"
15/1061 name="upper_arm_left"
16/1061 name="lower_arm_left"
17/1061 name="hand_left"
18/1061 name="root"
19/1061 name="abdomen_z"
20/1061 name="abdomen_y"
21/1061 name="abdomen_x"
22/1061 name="hip_x_right"
23/1061 name="hip_z_right"
24/1061 name="hip_y_right"
25/1061 name="knee_right"
26/1061 name="ankle_y_right"
27/1061 name="ankle_x_right"
28/1061 name="hip_x_left"
29/1061 name="hip_z_left"
30/1061 name="hip_y_left"
31/1061 name="knee_left"
32/1061 name="ankle_y_left"
33/1061 name="ankle_x_left"
34/1061 name="shoulder1_right"
35/1061 name="shoulder2_right"
36/1061 name="elbow_right"
37/1061 name="shoulder1_left"
38/1061 name="shoulder2_left"
39/1061 name="elbow_left"
40/1061 name="floor"
41/1061 name="torso"
42/1061 name="waist_upper"
43/1061 name="head"
44/1061 name="waist_lower"
45/1061 name="butt"
46/1061 name="thigh_right"
47/1061 name="shin_right"
48/1061 name="foot1_right"
49/1061 name="foot2_right"
50/1061 name="thigh_left"
51/1061 name="shin_left"
52/1061 name="foot1_left"
53/1061 name="foot2_left"
54/1061 name="upper_arm_right"
55/1061 name="lower_arm_right"
56/1061 name="hand_right"
57/1061 name="upper_arm_left"
58/1061 name="lower_arm_left"
59/1061 name="hand_left"
60/1061 name="back"
61/1061 name="side"
62/1061 name="egocentric"
63/1061 name="spotlight"
64/1061 name="top"
65/1061 name=""
66/1061 name="body"
67/1061 name="grid"
68/1061 name="body"
69/1061 name="grid"
70/1061 name=""
71/1061 name=""
72/1061 name="hamstring_right"
73/1061 name="hamstring_left"
74/1061 name="abdomen_z"
